# Dirty state backup created 20260529_150118
# Working directory: C:\AI\Git\CNA_Recertification_Theory_Clinical_Support
# Branch: implementation-v2-design

## git status --short --branch
## implementation-v2-design
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (1).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (2).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (3).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (4).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (5).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (6).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (7).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (8).jpg"
 D "CNA-Recert-Course/Branding_Kit/Stock/CNA (9).jpg"
 M CNA-Recert-Course/Branding_Kit/logos/ci-ion-logo-original.svg
 M standalone-course-mvp/index.html
 M standalone-course-mvp/package-lock.json
 M standalone-course-mvp/package.json
 D standalone-course-mvp/src/data/auditAndMigrationData.ts
 D standalone-course-mvp/src/data/clinicalSupportContent.ts
 D standalone-course-mvp/src/data/courseData.ts
 D standalone-course-mvp/src/data/gateCommandCenterData.ts
 D standalone-course-mvp/src/data/moduleContent.ts
 M standalone-course-mvp/src/main.tsx
 D standalone-course-mvp/src/styles.css
 M standalone-course-mvp/src/vite-env.d.ts
 M standalone-course-mvp/vercel.json
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (1).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (10).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (2).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (3).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (4).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (5).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (6).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (7).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (8).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/STUDENNTB (9).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (1).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (10).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (11).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (12).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (13).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (14).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (15).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (16).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (17).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (18).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (19).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (2).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (20).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (21).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (22).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (23).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (24).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (25).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (26).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (27).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (28).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (29).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (3).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (30).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (5).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (6).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (7).png"
?? "CNA-Recert-Course/Branding_Kit/Stock/Student(s) (9).png"
?? CNA-Recert-Course/Branding_Kit/logos/ci-ion-logo-white.svg
?? CNA-Recert-Course/Content/theory/tts/production_workbooks/~$CNA_RECERT_ALL_MODULES_NARRATION_MEDIA_PRODUCTION.xlsx
?? CNA-Recert-Course/ContentV2/
?? CNA-Recert-Course/MVP/
